URL,Description,Type
https://github.com/qgis/QGIS-Documentation,,software
https://github.com/mattb112885/clusterDbAnalysis,ITEP   Integrated Toolkit for Exploration of microbial Pan genomes,software
https://github.com/IronLanguages/main,Implementations of Python and Ruby programming languages for  NET Framework that are built on top of the Dynamic Language Runtime ,software
https://github.com/DmitryBaranovskiy/g.raphael,Charts for Rapha l,software
https://github.com/chef/minitest-chef-handler,Run minitest suites after your Chef recipes to check the status of your system ,software
https://github.com/tobami/codespeed,A web application to monitor and analyze the performance of your code,software
https://github.com/feedhq/feedhq,FeedHQ is a web based feed reader,software
https://github.com/ndmitchell/hoogle,Haskell API search engine,software
https://github.com/chef-cookbooks/openssh,Development repository for Chef openssh cookbook,software
https://github.com/thlorenz/readdirp,Recursive version of fs readdir with streaming api ,software
https://github.com/stsquad/emacs_chrome,A Chromium  clone  of It s All Text for spawning an editor to edit text areas in browsers  Based on David Hilley s original Chromium extension ,software
https://github.com/bainternet/Admin-Page-Class,create custom WordPress  Admin option Pages,software
https://github.com/mhayashi1120/Emacs-wgrep,Writable grep buffer and apply the changes to files,software
https://github.com/NYCPython/wheretomeetup,Connecting Meetup organizers with hosts and sponsors ,software
https://github.com/ajhager/libgdx-sbt-project.g8,A g  template for developing Scala games using libgdx ,software
https://github.com/grails-plugins/grails-quartz,This project provides integration of the Quartz scheduling framework into the Grails Framework,software
https://github.com/grgrzybek/tomcat-slf4j-logback,Tomcat  SLF J and Logback integration,software
https://github.com/stephenfewer/grinder,Grinder is a system to automate the fuzzing of web browsers and the management of a large number of crashes ,software
https://github.com/tsauvine/rubyric,Rubric based assessment tool,software
https://github.com/barryo/nagios-plugins,Plugins for Nagios,software
https://github.com/groeck/lm-sensors,Clone of lm sensors svn repository,software
https://github.com/TakahikoKawasaki/nv-i18n,Package to support internationalization  containing ISO        country code enum  ISO       language code enum  etc ,software
https://github.com/newsapps/p2p-python,Wrapper for Tribune s Content Services API,software
https://github.com/orcasgit/python-fitbit,Fitbit API Python Client Implementation,software
https://github.com/hadley/pryr,Pry open the covers of R,software
https://github.com/jmoiron/sqlx,general purpose extensions to golang s database sql,software
https://github.com/Jimdo/JimFlowPrint,,software
https://github.com/nmrML/nmrML,nmrML is an open mark up language for NMR data  This is the official repository for development of the nmrML schema and NMR ontology ,software
https://github.com/joshmcarthur/inquest,A host your own  private Q A application  a la StackOverflow  Created at Railscamp NZ     ,software
https://github.com/davearonson/pull-request-roulette,Site to match up developers with people willing to comment on their pull requests,software
https://github.com/OliverLetterer/SLCoreDataStack,CoreData stack managing independent   NSManagedObjectContext instances,software
https://github.com/faye/websocket-driver-node,WebSocket protocol handler with pluggable I O,software
https://github.com/ethomson/jagged,java bindings to libgit ,software
https://github.com/the-linux-schools-project/karoshi-client,Central repository for Karoshi Client development,software
https://github.com/Jotunn/KBNHud,My TF  HUD  Go to the wiki for info  screenshots  and more  Join the steam group for updates  announcements  to ask questions  and contact me here  http   steamcommunity com groups KBNHud,software
https://github.com/rendermani/ascio-whmcs-plugin,Ascio module for WHMCS,software
https://github.com/CasaTeam/MetroExplorer,Full featured file manager,software
https://github.com/Lind-Project/native_client,native client trusted code base,software
https://github.com/jsgilmore/gostorm,GoStorm is a Go library that implements the communications protocol required to write Storm spouts and Bolts in Go that communicate with the Storm shells ,software
https://github.com/getsentry/sentry-jira,A Plugin for sentry that lets you create JIRA issues,software
https://github.com/hitrace/hitrace,HiTRACE,software
https://github.com/synergy/synergy,,software
https://github.com/baconjs/bacon.jquery,,software
https://github.com/CellProfiler/python-javabridge,Python wrapper for the Java Native Interface,software
https://github.com/g0v/newshelper-backend,         API server,software
https://github.com/manywho/ManyWho_Service_Salesforce,,software
https://github.com/JavaMoney/jsr354-api,JSR       Money and Currency API,software
https://github.com/VioletGiraffe/cppcheck-vs-addin,Visual Studio integration for cppcheck  an open source static code analyzer for C  ,software
https://github.com/DasIch/argvard,Python framework for command line applications,software
https://github.com/theforeman/foreman_templates,A plugin for Foreman to sync provisioning templates from an external source,software
https://github.com/culturemesh/culturemeshdevteam,This is the place for awesome CultureMesh code    bringing the world together  one network at a time ,software
https://github.com/rantav/flask-restful-swagger,A Swagger spec extractor for flask restful,software
https://github.com/osulp/CorvallisTour,The Corvallis Tour application is an accompanying mobile website for a guided tour in Corvallis ,software
https://github.com/balanced/omnibus-balanced,omnibus packaging for balanced projects,software
https://github.com/scalafx/ProScalaFX,Pro JavaFX  book source codes translated to ScalaFX,software
https://github.com/DockYard/postgres_ext-serializers,,software
https://github.com/mikedld/bt-migrate,Torrent state migration tool,software
https://github.com/starterkits/rails4-starterkit,Rails     starter app with production ready performance  security  and authentication ,software
https://github.com/2ezgg/2ezgg.github.io,The website of  ez gg,software
https://github.com/atom/grammar-selector,Pick a grammar for the current editor,software
https://github.com/GNUtn/eventoL,eventoL is a conference and install fest management software initially developed to manage FLISoL conference   install fest ,software
https://github.com/Birdasaur/FXyz,JavaFX  D Visualization and Component Library,software
https://github.com/MySiteApp/node-safari-push-notifications,Helper methods for generating resources required by Apple s Safari Push Notifications ,software
https://github.com/redhat-cip/config-tools,Config Tools,software
https://github.com/repo-utils/org-labels,A tool to help manage organization wide GitHub issue labels ,software
https://github.com/ToxicBakery/ViewPagerTransforms,Library containing common animations needed for transforming ViewPager scrolling for Android v    ,software
https://github.com/mpopp75/db4free-net-l10n,db free net website localization,software
https://github.com/Munter/pipetteur,A function to extract any colors from a string,software
https://github.com/gh2o/digitalocean-debian-to-arch,Script to convert a Debian installation on DigitalOcean to Arch Linux,software
https://github.com/kjda/ReactJs-Phonegap,A boilerplate ReactJS Phonegap Cordova App   Flux data flow,software
https://github.com/aldebaran/libqi-java,QiMessaging Java bindings,software
https://github.com/mcollina/msgpack5,A msgpack v  implementation for node js  with extension points   msgpack org Node ,software
https://github.com/CopticScriptorium/corpora,Public repository for Coptic SCRIPTORIUM Corpora Releases,software
https://github.com/KenanY/alea-random, lodash random  but using Alea,software
https://github.com/rwjblue/broccoli-jshint,,software
https://github.com/TomSeldon/gulp-gjslint,Gulp plugin to lint Javascript using Google Closure linter,software
https://github.com/rthome/SharpNoise,A library for generating coherent noise ,software
https://github.com/samcook/RedLock.net,An implementation of the Redlock algorithm in C ,software
https://github.com/domenic/ecmarkdown,A shorthand language for writing ECMAScript style algorithms  inspired by Markdown,software
https://github.com/touchandswipe/bravefrontier,Brave Frontier PROs   Game Guides,software
https://github.com/OSGeo/tilecache,Tilecache,software
https://github.com/matthijsgroen/rspec-shell-expectations,TDD your shell scripts using RSpec,software
https://github.com/Ludeon/RimWorld-Dutch,Dutch translation of RimWorld ,software
https://github.com/salsita/geo-tree,JS library implementing tree structure for working with map related objects ,software
https://github.com/fourthbit/spheres,Spheres   A set of tools and libraries for practical Scheme  Multiplatform and Mobile ,software
https://github.com/ndexbio/ndex-webapp,client side infrastructure and examples for accessing an NDEx Server,software
https://github.com/Themekraft/wc4bp-xprofile,WooCommerce BuddyPress Integration xProfile Checkout Manager,software
https://github.com/nkostadinov/yii2-taxonomy,Yii  taxonomy extension,software
https://github.com/GSA/punchcard,Repository of synonyms  protected words  stop words  and localizations,software
https://github.com/vmware/pyvcloud,Python SDK for VMware vCloud,software
https://github.com/mmistakes/made-mistakes-jekyll,mademistakes com website codebase  built using Jekyll ,software
https://github.com/jswhit/pygrib, Python interface for reading and writing GRIB data ,software
https://github.com/elementary/mvp,The elementary io Website,software
https://github.com/dun1007/fateanother,Fast paced  v  Hero Deathmatch Dota   custom game,software
https://github.com/Purdue-ACM-SIGAPP/Purdue,All In One Purdue App,software
https://github.com/jclausen/cbmongodb,MongoDB Connectivity and Active Entity Service for the Coldbox Framework,software
https://github.com/electro7/dotfiles,Config files for linux  master ,software
https://github.com/BartKrol/tvmanager,Favourite shows tracking webapp,software
https://github.com/johnkors/IdentityServer3.Contrib.Localization,Localization support for IdentityServer ,software
https://github.com/nodejs/nodejs-fr,Node js en fran ais ,software
https://github.com/zyga/padme,A mostly transparent proxy class for Python,software
https://github.com/nmdp-bioinformatics/service-epitope,T cell epitope group matching service for HLA DPB  locus,software
https://github.com/BunsenLabs/bunsen-images,Artwork for logos  icons  avatars  backgrounds,software
https://github.com/mhaas/fbwlan,A simple  easy social wlan hotspot  Exchange internet access for Facebook check ins,software
https://github.com/getgrav/grav-theme-learn2,,software
https://github.com/kpanic/pollicino,Street search  spiced up with multiple storage and geocoders,software
https://github.com/epheo/shaddock-openstack,Typical OpenStack in Docker templates to be deployed with Panama,software
https://github.com/FAForever/db,FAForever database,software
https://github.com/olear/openfx-arena,Extra OpenFX plugins for Natron,software
https://github.com/mgrp/django-distill,Minimal configuration static site generator for Django,software
https://github.com/stefanzweifel/imgubox,Store Imgur favorites in Dropbox,software
https://github.com/eleweek/histsync,Cloud Bash History app using python and flask,software
https://github.com/OpenCageData/php-opencage-geocode,A PHP library that uses OpenCage Data s geocoder ,software
https://github.com/T00rk/bootstrap-material-datetimepicker,Datepicker for bootstrap material,software
https://github.com/stingerlabs/ember-graph,Ember persistence library for complex object graphs,software
https://github.com/erfg12/clanmod-jka,Multiplayer mod for Jedi Academy ,software
https://github.com/chef-partners/marketplace_image,A Chef cookbook and tools for building Chef Server marketplace images,software
https://github.com/enkelmedia/TheDashboard,Magic dashboard for Umbraco,software
https://github.com/Xevib/osmbot,OpenStreetMap Telegram bot,software
https://github.com/bonniee/learning-react-native,Code samples for the book Learning React Native ,software
https://github.com/arogozhnikov/hep_ml,Machine learning algorithms for high energy physics ,software
https://github.com/Fandora/mdl-react,Material Design Lite   React,software
https://github.com/ckdake/wolfbrains,When Where Highgroovers have come from and gone to ,software
https://github.com/sphereio/commercetools-php-sdk,,software
https://github.com/PolymerElements/font-roboto-local,,software
https://github.com/brahalla/Cerberus,A demonstration of a completely stateless and RESTful token based authorization system using JSON Web Tokens  JWT  and Spring Security ,software
https://github.com/otakup0pe/avakas,Version metadata manipulation,software
https://github.com/KaiKikuchi/QuickShop,A shop plugin for Bukkit,software
https://github.com/jaideepkekre/MediBot,An AI   NLP based expert system to assist doctors improve screening of patients and diagnosis   ,software
https://github.com/guardian/kinesis-logback-appender,LOGBack Appender for writing data into a Kinesis Stream,software
https://github.com/rackerlabs/heat-ci,Test and example Heat templates for testing Cloud Orchestration,software
https://github.com/ember-fastboot/ember-fastboot-server,Production server for running Ember applications using FastBoot,software
https://github.com/chrisguitarguy/RequestIdBundle,Add request ID s to your Symfony application ,software
https://github.com/eastlakeside/interpy-zh, Chinese Translation  of  IntermediatePython                forked from yasoob intermediatePython,software
https://github.com/gregttn/GTToast,Library written in Swift which allows toast notifcations to be displayed,software
https://github.com/iffy/generalconference,Programming friendly General Conference,software
https://github.com/OGGM/oggm,Open Global Glacier Model ,software
https://github.com/Integreat/cms,,software
https://github.com/JKISoftware/Caraya,Assertion and unit test framework for LabVIEW ,software
https://github.com/zenoplex/back-tube,Display YouTube video as background in DOM element ,software
https://github.com/msztolcman/versionner,Manipulating versions is easy ,software
https://github.com/bmeurant/ember-array-contains-helper,Ember helper to test the presence of a value in an array,software
https://github.com/ant-tool/atool-test,Test tool based on Karma,software
https://github.com/purescript-node/purescript-node-child-process,Spawn child processes in PureScript via the Node js child process API ,software
https://github.com/dogweather/repo-health-check,Analyze a project  How are the maintainers doing ,software
https://github.com/joeyklee/urbanco2,interactive web site to communicate about urban co  emissions,software
https://github.com/sotch-pr35mac/syng,Sync  Search  Save  Study   Syng is a free  open source  Chinese To English app for desktops ,software
https://github.com/GSE-Project/SS2016-group1,,software
https://github.com/leo/cory,Tiny generator for static sites,software
https://github.com/runspired/flexi,Just a layout framework  Design for cross platform with ease ,software
https://github.com/booknds/sge,A simple grahical editor to create Swagger definitions  ,software
https://github.com/KyleHunter/OSR-Reflection,Reflection include to be used with simba for cheating on oldschool runescape   https   www villavu com,software
https://github.com/praekeltfoundation/docker-django-bootstrap,Dockerfile for quickly running Django projects in a Docker container,software
https://github.com/dimok789/homebrew_launcher,WiiU Homebrew Launcher,software
https://github.com/gravity00/SimpleSOAPClient,Lightweight SOAP client for invoking HTTP SOAP endpoints,software
https://github.com/andela-oosiname/mgt,,software
https://github.com/orestes/harvest-languages,,software
https://github.com/fernahh/fernahh.github.io,,software
https://github.com/eneko/Ninety-Nine-Swift-Solutions,Solutions to the Ninety Nine Swift Problems  http   enekoallonso com projects    swift problems ,software
https://github.com/jazzaj/home-assistant-homematic,Integrating homematic devices into Home Assistant using pyhomematic,software
https://github.com/kubespray/kargo,Setup a kubernetes cluster,software
https://github.com/jashaj/spring-boot-thymeleaf-fragments,Demo project for partial template updates with Thymeleaf,software
https://github.com/humaan/Modaal,An accessible dialog window library for all humans ,software
https://github.com/openstack-charmers/release-tools,,software
https://github.com/peterjosling/scroball,Universal Last fm scrobbler for Android,software
https://github.com/NYUDataBootcamp/Materials,Materials used in class when teaching Data Bootcamp at NYU Stern ,software
https://github.com/hfgolino/EGA,,software
https://github.com/philhagen/sof-elk,Configuration files for the SOF ELK VM  used in SANS FOR   ,software
https://github.com/akeating/peap,PEAP   Phoenix Elixir Angular Postgres,software
https://github.com/FastFlowDebate/FastFlow,Flowing and filing system for highschool debate,software
https://github.com/WSO2Telco/component-ids,components related to Identity server   ,software
https://github.com/OpenShiftDemos/openshift-cd-demo,,software
https://github.com/micuintus/harbour-Berlin-vegan,,software
https://github.com/dn-m/GraphicsTools,General purpose tools for streamlining graphical design patterns for iOS and macOS applications,software
https://github.com/hackerkid/bots,Curated list of resources on bots,software
https://github.com/RaRe-Technologies/smart_open,Utils for streaming large files  S   HDFS  gzip  bz     ,software
https://github.com/ream88/stylelint-config-idiomatic-order,stylelint   idiomatic css     ,software
https://github.com/talkable/talkable-ruby,Talkable Ruby Gem to make your own referral program,software
https://github.com/mccrodp/marketo_rest,Fork of Marketo MA module for integrating with Marketo s REST API,software
https://github.com/discourse/discourse-adplugin,Official Discourse Advertising Plugin   Install   Start Serving Ads on Your Discourse Forum,software
https://github.com/electricbookworks/electric-book,An Electric Book series template,software
https://github.com/ReproNim/simple_workflow,,software
https://github.com/An-Sar/PrimalCore,Issue Tracking,software
https://github.com/danschultzer/receipt-scanner,Receipt scanner extracts information from your PDF or image receipts,software
https://github.com/BruceEckel/OnJava8-Examples,Code Examples for the eBook  On Java   ,software
https://github.com/darkskyapp/astro,,software
https://github.com/tryswift/trySwiftNYC,,software
https://github.com/gristlabs/grainjs,Javascript library from Grist Labs,software
